Darknet path dir = /home/nvidia/AV/src/darknet_ros-master/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda-9.0/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/aarch64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/aarch64-linux-gnu/libSM.so/usr/lib/aarch64-linux-gnu/libICE.so/usr/lib/aarch64-linux-gnu/libX11.so/usr/lib/aarch64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.58.0
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/nvidia/AV/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m This workspace overlays: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/nvidia/AV/build/darknet_ros/test_results
[36m--[0m Found gmock sources under '/usr/src/gmock': gmock will be built
[36m--[0m Found gtest sources under '/usr/src/gmock': gtests will be built
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.14
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
 19550K .......... .......... .......... .......... .......... 44% 1.59M 11s
 19600K .......... .......... .......... .......... .......... 44% 3.50M 11s
 19650K .......... .......... .......... .......... .......... 44% 2.37M 11s
 19700K .......... .......... .......... .......... .......... 44% 2.19M 11s
 19750K .......... .......... .......... .......... .......... 45% 1.90M 11s
 19800K .......... .......... .......... .......... .......... 45% 2.13M 11s
 19850K .......... .......... .......... .......... .......... 45% 3.53M 10s
 19900K .......... .......... .......... .......... .......... 45% 2.16M 10s
 19950K .......... .......... .......... .......... .......... 45% 1.38M 10s
 20000K .......... .......... .......... .......... .......... 45% 2.03M 10s
 20050K .......... .......... .......... .......... .......... 45% 3.10M 10s
 20100K .......... .......... .......... .......... .......... 45% 2.66M 10s
 20150K .......... .......... .......... .......... .......... 46% 1.59M 10s
 20200K .......... .......... .......... .......... .......... 46% 1.98M 10s
 20250K .......... .......... .......... .......... .......... 46% 3.08M 10s
 20300K .......... .......... .......... .......... .......... 46% 3.11M 10s
 20350K .......... .......... .......... .......... .......... 46% 1.43M 10s
 20400K .......... .......... .......... .......... .......... 46% 2.28M 10s
 20450K .......... .......... .......... .......... .......... 46% 1.91M 10s
 20500K .......... .......... .......... .......... .......... 46% 2.84M 10s
 20550K .......... .......... .......... .......... .......... 46% 2.86M 10s
 20600K .......... .......... .......... .......... .......... 47% 1.07M 10s
 20650K .......... .......... .......... .......... .......... 47% 3.43M 10s
 20700K .......... .......... .......... .......... .......... 47% 3.71M 10s
 20750K .......... .......... .......... .......... .......... 47% 2.29M 10s
 20800K .......... .......... .......... .......... .......... 47% 1.07M 10s
 20850K .......... .......... .......... .......... .......... 47% 3.28M 10s
 20900K .......... .......... .......... .......... .......... 47% 3.47M 10s
 20950K .......... .......... .......... .......... .......... 47% 3.23M 10s
 21000K .......... .......... .......... .......... .......... 47% 2.48M 10s
 21050K .......... .......... .......... .......... .......... 48% 1.12M 10s
 21100K .......... .......... .......... .......... .......... 48% 2.72M 10s
 21150K .......... .......... .......... .......... .......... 48% 2.90M 10s
 21200K .......... .......... .......... .......... .......... 48% 3.46M 10s
 21250K .......... .......... .......... .......... .......... 48% 1.11M 10s
 21300K .......... .......... .......... .......... .......... 48% 2.17M 10s
 21350K .......... .......... .......... .......... .......... 48% 3.11M 10s
 21400K .......... .......... .......... .......... .......... 48% 3.47M 10s
 21450K .......... .......... .......... .......... .......... 48% 1.42M 10s
 21500K .......... .......... .......... .......... .......... 49% 1.89M 10s
 21550K .......... .......... .......... .......... .......... 49% 2.34M 10s
 21600K .......... .......... .......... .......... .......... 49% 3.30M 10s
 21650K .......... .......... .......... .......... .......... 49% 3.08M 10s
 21700K .......... .......... .......... .......... .......... 49% 1.21M 10s
 21750K .......... .......... .......... .......... .......... 49% 2.36M 10s
 21800K .......... .......... .......... .......... .......... 49% 3.68M 10s
 21850K .......... .......... .......... .......... .......... 49% 2.98M 10s
 21900K .......... .......... .......... .......... .......... 50% 1.47M 10s
 21950K .......... .......... .......... .......... .......... 50% 1.53M 10s
 22000K .......... .......... .......... .......... .......... 50% 3.54M 10s
 22050K .......... .......... .......... .......... .......... 50% 3.33M 10s
 22100K .......... .......... .......... .......... .......... 50% 1.43M 10s
 22150K .......... .......... .......... .......... .......... 50% 1.77M 10s
 22200K .......... .......... .......... .......... .......... 50% 2.78M 10s
 22250K .......... .......... .......... .......... .......... 50% 3.80M 9s
 22300K .......... .......... .......... .......... .......... 50% 3.50M 9s
 22350K .......... .......... .......... .......... .......... 51% 1.01M 9s
 22400K .......... .......... .......... .......... .......... 51% 2.28M 9s
 22450K .......... .......... .......... .......... .......... 51% 3.16M 9s
 22500K .......... .......... .......... .......... .......... 51% 3.60M 9s
 22550K .......... .......... .......... .......... .......... 51% 1.30M 9s
 22600K .......... .......... .......... .......... .......... 51% 1.90M 9s
 22650K .......... .......... .......... .......... .......... 51% 3.32M 9s
 22700K .......... .......... .......... .......... .......... 51% 3.47M 9s
 22750K .......... .......... .......... .......... .......... 51%  832K 9s
 22800K .......... .......... .......... .......... .......... 52% 3.62M 9s
 22850K .......... .......... .......... .......... .......... 52% 3.62M 9s
 22900K .......... .......... .......... .......... .......... 52%  470K 9s
 22950K .......... .......... .......... .......... .......... 52% 20.0M 9s
 23000K .......... .......... .......... .......... .......... 52% 24.3M 9s
 23050K .......... .......... .......... .......... .......... 52% 23.5M 9s
 23100K .......... .......... .......... .......... .......... 52% 25.8M 9s
 23150K .......... .......... .......... .......... .......... 52%  971K 9s
 23200K .......... .......... .......... .......... .......... 52% 2.07M 9s
 23250K .......... .......... .......... .......... .......... 53% 2.38M 9s
 23300K .......... .......... .......... .......... .......... 53% 1.01M 9s
 23350K .......... .......... .......... .......... .......... 53% 2.17M 9s
 23400K .......... .......... .......... .......... .......... 53% 2.01M 9s
 23450K .......... .......... .......... .......... .......... 53% 3.52M 9s
 23500K .......... .......... .......... .......... .......... 53%  982K 9s
 23550K .......... .......... .......... .......... .......... 53% 1.60M 9s
 23600K .......... .......... .......... .......... .......... 53% 2.97M 9s
 23650K .......... .......... .......... .......... .......... 53% 1.04M 9s
 23700K .......... .......... .......... .......... .......... 54% 1.97M 9s
 23750K .......... .......... .......... .......... .......... 54% 2.49M 9s
 23800K .......... .......... .......... .......... .......... 54% 1.04M 9s
 23850K .......... .......... .......... .......... .......... 54% 2.19M 9s
 23900K .......... .......... .......... .......... .......... 54% 2.90M 9s
 23950K .......... .......... .......... .......... .......... 54%  926K 9s
 24000K .......... .......... .......... .......... .......... 54% 2.44M 9s
 24050K .......... .......... .......... .......... .......... 54% 2.58M 9s
 24100K .......... .......... .......... .......... .......... 55% 2.70M 9s
 24150K .......... .......... .......... .......... .......... 55%  995K 9s
 24200K .......... .......... .......... .......... .......... 55% 2.94M 9s
 24250K .......... .......... .......... .......... .......... 55% 2.55M 9s
 24300K .......... .......... .......... .......... .......... 55% 1.24M 9s
 24350K .......... .......... .......... .......... .......... 55% 1.47M 9s
 24400K .......... .......... .......... .......... .......... 55% 2.38M 9s
 24450K .......... .......... .......... .......... .......... 55% 2.94M 9s
 24500K .......... .......... .......... .......... .......... 55% 1.03M 9s
 24550K .......... .......... .......... .......... .......... 56% 2.90M 9s
 24600K .......... .......... .......... .......... .......... 56% 2.15M 9s
 24650K .......... .......... .......... .......... .......... 56% 1.56M 9s
 24700K .......... .......... .......... .......... .......... 56% 1.49M 9s
 24750K .......... .......... .......... .......... .......... 56% 2.06M 9s
 24800K .......... .......... .......... .......... .......... 56% 2.86M 9s
 24850K .......... .......... .......... .......... .......... 56% 1.05M 9s
 24900K .......... .......... .......... .......... .......... 56% 2.49M 9s
 24950K .......... .......... .......... .......... .......... 56% 2.89M 9s
 25000K .......... .......... .......... .......... .......... 57% 1.71M 8s
 25050K .......... .......... .......... .......... .......... 57% 1.43M 8s
 25100K .......... .......... .......... .......... .......... 57% 2.17M 8s
 25150K .......... .......... .......... .......... .......... 57% 2.49M 8s
 25200K .......... .......... .......... .......... .......... 57% 1.35M 8s
 25250K .......... .......... .......... .......... .......... 57% 1.80M 8s
 25300K .......... .......... .......... .......... .......... 57% 2.56M 8s
 25350K .......... .......... .......... .......... .......... 57% 3.02M 8s
 25400K .......... .......... .......... .......... .......... 57% 1.32M 8s
 25450K .......... .......... .......... .......... .......... 58% 2.03M 8s
 25500K .......... .......... .......... .......... .......... 58% 2.26M 8s
 25550K .......... .......... .......... .......... .......... 58% 2.15M 8s
 25600K .......... .......... .......... .......... .......... 58% 1.18M 8s
 25650K .......... .......... .......... .......... .......... 58% 2.47M 8s
 25700K .......... .......... .......... .......... .......... 58% 2.37M 8s
 25750K .......... .......... .......... .......... .......... 58% 2.87M 8s
 25800K .......... .......... .......... .......... .......... 58% 1.21M 8s
 25850K .......... .......... .......... .......... .......... 59% 2.60M 8s
 25900K .......... .......... .......... .......... .......... 59% 2.78M 8s
 25950K .......... .......... .......... .......... .......... 59% 1.92M 8s
 26000K .......... .......... .......... .......... .......... 59% 1.22M 8s
 26050K .......... .......... .......... .......... .......... 59% 2.36M 8s
 26100K .......... .......... .......... .......... .......... 59% 2.59M 8s
 26150K .......... .......... .......... .......... .......... 59% 3.53M 8s
 26200K .......... .......... .......... .......... .......... 59% 1.22M 8s
 26250K .......... .......... .......... .......... .......... 59% 2.81M 8s
 26300K .......... .......... .......... .......... .......... 60% 2.39M 8s
 26350K .......... .......... .......... .......... .......... 60% 1.99M 8s
 26400K .......... .......... .......... .......... .......... 60% 1.10M 8s
 26450K .......... .......... .......... .......... .......... 60% 3.54M 8s
 26500K .......... .......... .......... .......... .......... 60% 2.77M 8s
 26550K .......... .......... .......... .......... .......... 60% 2.41M 8s
 26600K .......... .......... .......... .......... .......... 60% 1.03M 8s
 26650K .......... .......... .......... .......... .......... 60% 3.95M 8s
 26700K .......... .......... .......... .......... .......... 60% 2.85M 8s
 26750K .......... .......... .......... .......... .......... 61% 2.04M 8s
 26800K .......... .......... .......... .......... .......... 61% 1.06M 8s
 26850K .......... .......... .......... .......... .......... 61% 3.58M 8s
 26900K .......... .......... .......... .......... .......... 61% 3.18M 8s
 26950K .......... .......... .......... .......... .......... 61% 2.63M 8s
 27000K .......... .......... .......... .......... .......... 61% 1.01M 8s
 27050K .......... .......... .......... .......... .......... 61% 3.38M 8s
 27100K .......... .......... .......... .......... .......... 61% 3.44M 8s
 27150K .......... .......... .......... .......... .......... 61% 2.37M 8s
 27200K .......... .......... .......... .......... .......... 62%  996K 8s
 27250K .......... .......... .......... .......... .......... 62% 3.50M 8s
 27300K .......... .......... .......... .......... .......... 62% 3.39M 8s
 27350K .......... .......... .......... .......... .......... 62% 2.97M 7s
 27400K .......... .......... .......... .......... .......... 62% 1.14M 7s
 27450K .......... .......... .......... .......... .......... 62% 2.34M 7s
 27500K .......... .......... .......... .......... .......... 62% 3.45M 7s
 27550K .......... .......... .......... .......... .......... 62% 2.52M 7s
 27600K .......... .......... .......... .......... .......... 62% 1.11M 7s
 27650K .......... .......... .......... .......... .......... 63% 2.15M 7s
 27700K .......... .......... .......... .......... .......... 63% 4.00M 7s
 27750K .......... .......... .......... .......... .......... 63% 3.14M 7s
 27800K .......... .......... .......... .......... .......... 63% 2.98M 7s
 27850K .......... .......... .......... .......... .......... 63% 1.06M 7s
 27900K .......... .......... .......... .......... .......... 63% 3.31M 7s
 27950K .......... .......... .......... .......... .......... 63% 2.61M 7s
 28000K .......... .......... .......... .......... .......... 63% 3.15M 7s
 28050K .......... .......... .......... .......... .......... 64% 1.02M 7s
 28100K .......... .......... .......... .......... .......... 64% 3.11M 7s
 28150K .......... .......... .......... .......... .......... 64% 3.74M 7s
 28200K .......... .......... .......... .......... .......... 64% 2.83M 7s
 28250K .......... .......... .......... .......... .......... 64% 1.14M 7s
 28300K .......... .......... .......... .......... .......... 64% 2.90M 7s
 28350K .......... .......... .......... .......... .......... 64% 2.28M 7s
 28400K .......... .......... .......... .......... .......... 64% 2.89M 7s
 28450K .......... .......... .......... .......... .......... 64% 1.27M 7s
 28500K .......... .......... .......... .......... .......... 65% 2.43M 7s
 28550K .......... .......... .......... .......... .......... 65% 2.59M 7s
 28600K .......... .......... .......... .......... .......... 65% 3.62M 7s
 28650K .......... .......... .......... .......... .......... 65% 2.07M 7s
